????? (????),????? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+)?.??, ??? , ??? , (-)?.??
???? ???(??????????),,,,,,,,,,,
???? ,? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+).??, ??? , ??? , (-)?.??
???????? (????????????),? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+).??, ??? , ??? ,(+).??
?????,? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+).??, ??? , ??? ,(+).??
??????,? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+).??, ??? , ??? ,(+)?.??
,,,,,,,,,,,
?????? ??? , ????? ???,??????? ?????(?????),,??????? ??????? ?????(?????),,? ??? ??????? ?????(?????),,????? ???????,???? ??????? ?????(?????),,??????? ???????
,,??/??/??,,??/??/??,,??/??/??,,?????/??????(%),??/??/??,,?????/??????(%)
??????,,????????? ,??????????? ,????????? ,??????????? ,????????? ,??????????? ,(+)/(-),????????? ,??????????? ,(+)/(-)
????                                ,????? ????, ??? , ??? , ??? , ??? , ??? , ??? , (-)?.??, ??? , ??? , (-)??.??
?????(?????? ?????),????? ????, ??? , ??? , ??? , ??? , ??? , ??? ,(+).??, ??? , ??? ,(+)??.??
???(?????)???????????,????? ????, ?? , ?? , ?? , ?? , ?? , ?? ,(+).??, ?? , ?? , (-)?.??
??? (?????),????? ????, ?? , ?? , ?? , ?? , ?? , ?? , (-)?.??, ?? , ?? ,(+)?.??
????? ????(????),????? ??????, ?? , ?? , ?? , ?? , ?? , ?? ,(+).??, ?? , ?? ,(+)?.??
"??,?? ?? (?? ?????)",????? ?????," ??,??? "," ??,??? "," ??,??? "," ??,??? "," ??,??? "," ??,??? ",(+).??," ??,??? "," ??,??? ", (-)?.??
"??,?? ??( ?? ?????)",????? ?????," ??,??? "," ??,??? "," ??,??? "," ??,??? "," ??,??? "," ??,??? ",(+).??," ??,??? "," ??,??? ",(+)?.??
"?? ??? ????? ??? ???? ?????? ??? ??????- ?????? ?????, ??????????? ???? ?? ?????, ???? ??????? ???????? ?????, ??????????, ???????, ????????, ???????, ??????? ????? ??????",,,,,,,,,,,
,????????  ,,,,,,,,,,
,"(?)  ??? (???), ??? (????,????:), ???? (????,????:), ??? ???? ???, ???? (??), ?????, ???????, ????? ???????  ?? ????? ????? ???????",,,,,,,,,,
,"(?)  ?????? ??? ???, ???, ?????? (????), ????, ???, ?? ?? ?? (??,?? ?????)  ?? ????? ?????? ???????",,,,,,,,,,
,(?)  ???????? ?????? ????? ?????????? ??????,,,,,,,,,,
?? ??? ?????? ????? ?????/?????? ??????,,,,,,,,,,,
      ?????? ???,????? ???,??????? ?????(?????),,  ?? ?????? ??????? ????? ,,?????/??????(%),???????,,,,
??? ??? (?????/???????),????? ????, ?? , ?? , ?? , ?? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
??? ???? (????),????? ????, ?? , ?? , ?? , ?? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
??? (???????),????? ???? ?????, ?? , ?? , ?? , ?? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
???? (????),????? ????, ?? , ?? , ?? , ?? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
???? (???????),????? ???? ?????, ?? , ?? , ?? , ?? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
?????? ??? (???),????? ?????, ??? , ??? , ??? , ??? ,(+)?.??,??-??-???? ?????? ????? ?????? ???????,,,,
??? ???? (???),????? ?????, ??? , ??? , ??? , ??? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
??? (???????),????? ????, ?? , ?? , ?? , ?? ,(+)??.??,??-??-???? ?????? ????? ?????? ???????,,,,
?????? (????),????? ????, ?? , ?? , ?? , ?? ,(+)?.??,??-??-???? ?????? ????? ?????? ???????,,,,
???? (??????),????? ????, ??? , ??? , ??? , ??? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
?????,????? ????," ?,??? "," ?,??? "," ?,??? "," ?,??? ", (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
????(????),????? ????," ?,??? "," ?,??? "," ?,??? "," ?,??? ",(+)?.??,??-??-???? ?????? ????? ?????? ???????,,,,
???????,????? ????, ??? , ??? , ??? , ??? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
?????(???????),????? ????, ??? , ??? , ??? , ??? , (-)?.??,??-??-???? ?????? ????? ????? ???????,,,,
??? (?????),????? ????, ?? , ?? , ?? , ?? ,(+)?.??,??-??-???? ?????? ????? ?????? ???????,,,,
"??,?? ?? (?? ?????)",????? ?????," ??,??? "," ??,??? "," ??,??? "," ??,??? ",(+).??,??-??-???? ?????? ????? ?????? ???????,,,,
"??,?? ??( ?? ?????)",????? ?????," ??,??? "," ??,??? "," ??,??? "," ??,??? ",(+).??,??-??-???? ?????? ????? ?????? ???????,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,, (??:?????? ?????) ,,,,,,, (??? ????? ??????)   ,,
,, ?? ??????? (????? ????) ,,,,,,, ???????? ??????? (?????????)(?????????),,
,,,,,,,,,,,
(?????????? ???????),,,,,,,,,,,
"?? ???????????? ????, ???????? ???????, ?????",,,,,,,,,,,
"?? ?????? ????????? ????? ????, ?????? ????????? ????????, ?????? ???? ???, ???????, ?????",,,,,,,,,,,
"?? ????, ???? ?????/??????????? ?????, ???????? ???????, ????? ",,,,,,,,,,,
"?? ????, ?????? ????????? ????????, ?????? ???? ???, ???????, ?????",,,,,,,,,,,
"?? ????, ???? / ????? / ???????? ??????????? ? ????? ?????????? / ????? ? ?????? ????? ??????????, ???????? ???????, ????? ",,,,,,,,,,,
"?? ????? ??????? ???????, A2I  ?????????, ?????? ?????, ?????? ???, ????????, ????? ",,,,,,,,,,,
"?? ???????? ???? (??????), ??????? ??????????, ???????? ???????, ?????",,,,,,,,,,,
"?? ??????????,???? ????? ????????,?????????,????????,?????",,,,,,,,,,,
"?? ????????? (??????-2) ??????? ??????????, ???????? ???????, ?????",,,,,,,,,,,
"??? ????????? (?????), ???? ?????, ???? ??????????, ???????? ???????, ?????",,,,,,,,,,,
"??? ????????? ?????? ????, ??????? ?????????? ???????? ???????, ???? (?????? ??????? ???????? ??????? ??? ?????? ????)?",,,,,,,,,,,
"??? ?????? ?????? ????, ??????? ??????????,???????? ???????, ????? (???? ??????? ??? ?????? ????)?",,,,,,,,,,,
"??? ?????? (???-?), ??????? ??????????, ???????? ???????, ?????",,,,,,,,,,,
"??? ???????????, ????????? ???, ?????? ????????? ????????, ????? ???, ????? ???, ????, ?????",,,,,,,,,,,
,,,,,,,,,,,
??? ?????? ?????-,,,,,,,,,,,
"?? ??????????, ??????, ?????",,,,,,,,,,,
"?? ??????? (??????? ? ????), ??????, ?????",,,,,,,,,,,
"?? ??????? (????????? ? ??????), ??????, ?????",,,,,,,,,,,
,,,,,,,,,,,
